differential_evolution step 1: f(x)= 0.8161765727574481
differential_evolution step 2: f(x)= 0.8161765727574481
differential_evolution step 3: f(x)= 0.8161765727574481
differential_evolution step 4: f(x)= 0.8161765727574481
differential_evolution step 5: f(x)= 0.8161765727574481
differential_evolution step 6: f(x)= 0.7505356971102777
differential_evolution step 7: f(x)= 0.7505356971102777
differential_evolution step 8: f(x)= 0.7505356971102777
differential_evolution step 9: f(x)= 0.7505356971102777
differential_evolution step 10: f(x)= 0.7505356971102777
differential_evolution step 11: f(x)= 0.7505356971102777
differential_evolution step 12: f(x)= 0.7505356971102777
differential_evolution step 13: f(x)= 0.7505356971102777
differential_evolution step 14: f(x)= 0.7505356971102777
differential_evolution step 15: f(x)= 0.7505356971102777
differential_evolution step 16: f(x)= 0.7505356971102777
differential_evolution step 17: f(x)= 0.7505356971102777
differential_evolution step 18: f(x)= 0.7505356971102777
differential_evolution step 19: f(x)= 0.5863581126544193
differential_evolution step 20: f(x)= 0.5863581126544193
differential_evolution step 21: f(x)= 0.5863581126544193
differential_evolution step 22: f(x)= 0.5863581126544193
differential_evolution step 23: f(x)= 0.5863581126544193
differential_evolution step 24: f(x)= 0.5863581126544193
differential_evolution step 25: f(x)= 0.5863581126544193
differential_evolution step 26: f(x)= 0.5863581126544193
differential_evolution step 27: f(x)= 0.5863581126544193
differential_evolution step 28: f(x)= 0.5863581126544193
differential_evolution step 29: f(x)= 0.5863581126544193
differential_evolution step 30: f(x)= 0.5863581126544193
differential_evolution step 31: f(x)= 0.5863581126544193
differential_evolution step 32: f(x)= 0.5863581126544193
differential_evolution step 33: f(x)= 0.5863581126544193
differential_evolution step 34: f(x)= 0.5863581126544193
differential_evolution step 35: f(x)= 0.5863581126544193
differential_evolution step 36: f(x)= 0.5863581126544193
differential_evolution step 37: f(x)= 0.5863581126544193
differential_evolution step 38: f(x)= 0.5863581126544193
differential_evolution step 39: f(x)= 0.5863581126544193
differential_evolution step 40: f(x)= 0.5863581126544193
differential_evolution step 41: f(x)= 0.5542540023723487
differential_evolution step 42: f(x)= 0.5542540023723487
differential_evolution step 43: f(x)= 0.5542540023723487
differential_evolution step 44: f(x)= 0.54369582718258
differential_evolution step 45: f(x)= 0.54369582718258
differential_evolution step 46: f(x)= 0.54369582718258
differential_evolution step 47: f(x)= 0.54369582718258
differential_evolution step 48: f(x)= 0.54369582718258
differential_evolution step 49: f(x)= 0.54369582718258
differential_evolution step 50: f(x)= 0.54369582718258
Polishing solution with 'L-BFGS-B'
 [1.10223234e-05 8.65026091e-01 1.59508546e-01 4.08448340e-03]
 [1.03200613e-05 6.19392674e-01 6.78699194e-02 1.42744378e-03]
 [1.38344766e-05 8.59449767e-01 1.69702991e-01 1.56519323e-03]
 [1.15283761e-05 8.87474894e-01 9.80272540e-02 3.80053989e-03]
 [1.25951199e-05 8.76393113e-01 2.84470618e-01 1.24068842e-03]
 [2.09040333e-05 8.39165798e-01 4.33472570e-02 1.09259942e-03]
 [1.19817936e-05 6.59817836e-01 2.00123061e-02 2.01066465e-03]
 [1.15285423e-05 7.09035123e-01 1.10492790e-01 1.75046868e-03]
 [1.08136866e-05 7.38719902e-01 1.19708840e-01 1.86995750e-03]
 [1.20029023e-05 8.42849460e-01 6.94703259e-01 1.19663880e-03]
 [1.08419655e-05 8.05287928e-01 5.09409606e-02 2.01969395e-03]
 [1.40649708e-05 8.36206800e-01 5.87665035e-02 1.18738200e-03]
 [1.09011243e-05 8.05326472e-01 1.29233428e-01 2.01204977e-03]
 [1.07272725e-05 8.28716166e-01 2.41998525e-01 1.28148955e-03]
 [1.21969838e-05 8.66465752e-01 9.02532571e-02 3.87833129e-03]
 [1.15774757e-05 8.95507412e-01 7.22733140e-01 2.52320966e-03]
 [1.29646795e-05 8.45499091e-01 8.38060817e-02 1.13470018e-03]
 [1.46137389e-05 8.61523217e-01 8.08866959e-02 1.72615391e-03]
 [1.49834184e-05 7.22665250e-01 2.03153164e-02 1.33654541e-03]
 [1.02931140e-05 7.38231567e-01 5.51892848e-01 2.46086489e-03]
 [1.16327175e-05 7.26960267e-01 5.12992597e-02 1.60763342e-03]
 [1.26343897e-05 7.06707423e-01 4.25193670e-02 1.61115658e-03]
 [1.32399624e-05 7.90823314e-01 1.62758512e-01 1.11137146e-03]
 [1.89617543e-05 6.66959690e-01 1.21224429e-02 1.15709414e-03]
 [1.18428210e-05 8.13933054e-01 1.30432129e-01 2.00930216e-03]
 [1.80220869e-05 8.49690431e-01 5.30861976e-02 1.21413758e-03]
 [1.01540508e-05 7.91947883e-01 6.43959902e-01 2.71747788e-03]
 [1.10349968e-05 6.59434405e-01 2.71354300e-01 1.01876717e-03]
 [1.00073557e-05 7.96617709e-01 8.09912947e-01 1.38666664e-03]
 [1.35267021e-05 8.93565963e-01 2.11414734e-01 1.57920008e-03]
 [1.22891570e-05 7.25227244e-01 1.22654390e-01 1.11255233e-03]
 [4.21375633e-05 8.42811288e-01 3.13085646e-02 1.90030281e-03]
 [1.35230441e-05 8.72922190e-01 3.58054411e-02 2.46641865e-03]
 [1.46323895e-05 8.25967401e-01 6.38719324e-02 1.17609576e-03]
 [1.12128157e-05 8.54197183e-01 6.10921903e-01 1.60642187e-03]
 [2.14217441e-05 8.46954026e-01 6.02076450e-02 1.83396130e-03]
 [1.12019329e-05 8.98974818e-01 7.48618713e-01 2.34975566e-03]
 [1.54345603e-05 6.77599247e-01 4.24894452e-02 1.15049273e-03]
 [4.02472015e-05 8.33237666e-01 5.04053044e-02 1.02755323e-03]
 [1.29619197e-05 6.90312001e-01 2.67078532e-02 1.55620013e-03]
 [1.62303489e-05 8.81332474e-01 1.38249834e-02 2.35844658e-03]
 [1.18290734e-05 6.42710426e-01 6.93840868e-02 1.42673316e-03]
 [1.14987715e-05 7.94938829e-01 4.67960510e-01 1.05349231e-03]
 [1.21148719e-05 8.89446496e-01 3.85543945e-01 2.05385855e-03]
 [2.55492532e-05 6.25956046e-01 3.82392716e-02 1.12127964e-03]
 [1.31611284e-05 8.90287520e-01 1.09083690e-01 2.95763660e-03]
 [1.28990814e-05 8.35567826e-01 2.99050543e-01 1.08412303e-03]
 [1.97518024e-05 8.81415848e-01 5.47488348e-02 1.16500085e-03]
 [1.55528656e-05 7.80682528e-01 1.06066864e-01 1.07463475e-03]
 [3.17380944e-05 8.27089424e-01 1.56695599e-02 1.28628509e-03]
 [1.09191675e-05 8.92144732e-01 4.91441400e-01 1.33912119e-03]
 [1.10390331e-05 8.41411533e-01 8.88655081e-01 1.48996438e-03]
 [1.44267826e-05 8.49778074e-01 2.51402426e-01 1.45206138e-03]
 [1.19515353e-05 7.50730056e-01 1.10934682e-02 2.37373240e-03]
 [1.58911565e-05 8.42705153e-01 9.75919385e-02 2.23198060e-03]
 [1.26127543e-05 8.47299239e-01 3.55283140e-02 2.62869066e-03]
 [1.08300912e-05 7.87851653e-01 2.04432719e-01 1.81036153e-03]
 [1.05912545e-05 7.72286845e-01 1.67326926e-01 1.24673121e-03]
 [1.48315071e-05 8.69820597e-01 5.26844342e-02 1.23223963e-03]
 [1.17696514e-05 8.89380026e-01 5.18150425e-01 1.91309882e-03]
 [1.50342762e-05 8.99763792e-01 9.23017739e-02 1.14369126e-03]
 [1.25448318e-05 8.31445875e-01 2.34958090e-01 2.26976966e-03]
 [1.45125719e-05 7.76682720e-01 1.64586859e-01 1.59090671e-03]
 [1.24141338e-05 7.99023378e-01 1.27474109e-01 1.86910060e-03]
 [1.11706301e-05 8.47685862e-01 7.19542484e-02 2.53403754e-03]
 [1.14174694e-05 8.49073081e-01 4.66636077e-01 1.06739755e-03]
 [1.75078450e-05 8.24655592e-01 3.42028394e-02 1.60802284e-03]
 [1.10916663e-05 8.48276380e-01 2.02825823e-01 1.45311446e-03]
 [1.48264209e-05 7.48266172e-01 4.87225934e-02 1.41610123e-03]
 [1.05924233e-05 7.82940994e-01 2.07312114e-01 1.49119154e-03]
 [1.81167637e-05 7.84618565e-01 4.23612777e-02 1.17117144e-03]
 [1.24684844e-05 7.78826988e-01 1.73531222e-01 1.35358994e-03]
 [1.43897492e-05 6.17493334e-01 3.05235616e-02 1.02720293e-03]
 [1.25893630e-05 8.95702660e-01 1.97018849e-01 1.88601492e-03]
 [1.15275880e-05 7.56141163e-01 2.00869411e-01 1.99143155e-03]
 [1.26534892e-05 8.13247556e-01 2.88224797e-02 3.11085299e-03]
 [1.16528374e-05 8.19863576e-01 5.00858343e-01 1.10566576e-03]
 [1.44940959e-05 7.25498968e-01 3.06283192e-02 2.09829126e-03]
 [1.79140720e-05 7.15377060e-01 7.64863225e-02 1.27004106e-03]
 [1.31986607e-05 8.42682853e-01 1.64047561e-01 1.38801874e-03]
 [1.16501715e-05 8.10583300e-01 6.08451395e-01 1.83029401e-03]
 [1.16877132e-05 8.36153637e-01 2.08398374e-01 1.25446047e-03]
 [1.68498098e-05 8.57953512e-01 5.27415643e-02 1.47422672e-03]
 [1.08335600e-05 6.15672874e-01 5.46546005e-02 1.61932376e-03]
 [2.26617334e-05 7.71590716e-01 4.75759031e-02 1.17369720e-03]
 [1.06345053e-05 7.90149027e-01 2.21789830e-01 2.47234330e-03]
 [3.18166266e-05 7.65404004e-01 2.46677060e-02 2.33238688e-03]
 [1.20839147e-05 7.94574161e-01 1.75232448e-01 1.04201302e-03]
 [1.48377542e-05 8.14845349e-01 3.64273359e-02 1.72976247e-03]
 [1.22138572e-05 8.73018749e-01 8.15236187e-01 1.72010987e-03]
 [1.28924369e-05 8.99907532e-01 3.78489683e-01 1.38949207e-03]
 [1.27017744e-05 8.06723305e-01 1.53059744e-01 1.65936267e-03]
 [1.21218327e-05 8.17628372e-01 1.75147164e-01 1.32764935e-03]
 [1.52343476e-05 7.62315197e-01 5.33806998e-02 1.24800888e-03]
 [1.06053021e-05 5.28610892e-01 4.64970235e-02 1.79941026e-03]
 [1.41227823e-05 7.87191856e-01 1.19336198e-02 1.69101022e-03]
 [1.84719728e-05 8.93782539e-01 5.59131822e-02 1.53847677e-03]
 [1.07293646e-05 7.76448230e-01 2.39673167e-01 1.12688694e-03]
 [1.12922161e-05 7.39362748e-01 5.65277853e-02 1.68905882e-03]
 [1.01056744e-05 7.45499146e-01 4.09648984e-01 1.99784856e-03]
 [3.72342334e-05 7.83192477e-01 5.23554533e-02 1.18469632e-03]
 [1.20349294e-05 8.51957329e-01 2.06112138e-01 1.81567517e-03]
 [1.19055015e-05 8.23637196e-01 1.67405064e-01 1.33236862e-03]
 [1.13966543e-05 8.41853022e-01 3.21134951e-02 6.21882476e-03]
 [1.29453770e-05 7.94713424e-01 1.31522744e-01 1.27401298e-03]
 [1.41740700e-05 8.61976589e-01 9.93980471e-02 1.58696017e-03]
 [1.24436135e-05 8.75803746e-01 1.31780049e-02 4.47922316e-03]
 [1.00728576e-05 8.42654775e-01 6.76545177e-01 2.12066948e-03]
 [1.82028671e-05 8.80054170e-01 1.39423391e-01 1.03777762e-03]
 [1.27495262e-05 8.19292174e-01 1.98739833e-01 1.16057563e-03]
 [1.38433806e-05 8.49427363e-01 2.03894698e-01 1.14904135e-03]
 [1.11132049e-05 8.73918669e-01 5.95568267e-01 2.23775181e-03]
 [1.00985020e-05 8.57434442e-01 1.79015403e-01 5.18400080e-03]
 [1.14530271e-05 8.68543843e-01 1.52281694e-01 2.88928054e-03]]
[0.47486108 1.31402899 1.12133057 1.10932998 1.52086899 1.39115067
 0.92965777 0.54695674 0.60098561 1.54965817 0.8139157  1.14994916
 0.89134453 1.02617164 1.01353438 1.0817709  0.769098   0.68239942
 1.07998989 0.88967324 1.26850896 1.01861373 1.9431278  1.07664877
 0.93390969 1.10905992 1.20219698 0.86956398 0.71838142 0.83812671
 0.64112945 1.21212456 0.94962988 0.85784575 1.03263278 0.7340926
 1.06935453 1.72489235 1.05519563 1.54322533 1.28879771 1.06965451
 0.68637218 1.11843816 0.82092654 0.94212281 1.06056513 0.814725
 0.87760794 1.05145405 0.61813506 1.29969438 1.17889041 0.91698244
 0.79456026 0.84769171 1.35317136 1.19907584 1.01776193 1.21173195
 1.18380431 0.89925431 1.16666968 0.88347693 1.43586857 1.28880597
 1.03766578 1.02813229 0.70762484 1.7191146  0.80873778 1.13001932
 0.92246961 1.07975202 1.11772635 0.76544911 0.72493082 2.29057217
 1.08482329 1.08922742 0.67508899 1.70973006 0.99199079 1.19904215
 1.66833574 1.22317936 1.30955804 0.94656429 0.5981352  0.80462304
 1.93255784 1.13203966 0.67113922 1.1567202  0.92110084 1.78703214
 1.43248747 0.58482608 1.37646851 1.11976324 1.63779398 1.06433669
 0.80047528 1.04412311 1.25018542 0.7178933  0.99962915 1.31320931
 1.603948   0.86779456 1.25057685 0.69886475 1.25204797 1.17023449
 1.06005221 0.93690498 1.23694858 0.74713595 1.39489548 0.77361742
 1.07209684 1.06204296 0.554254   1.39301668 1.5161923  0.70647771
 1.40310096 0.8589292  1.06406538 0.93922948 1.41241809 0.87921329
 2.58337749 0.74472233 1.17737202 1.24388048 0.63317176 0.84223848
 0.71530836 1.05681846 1.53305438 1.34811138 1.09862315 0.86026058
 1.04980748 0.73685178 1.94306319 0.749158   0.81595842 1.21660758
 0.72099032 0.81254733 0.98237517 1.52624817 1.01766755 0.64291467
 0.71259836 0.88567954 1.50792697 0.97069709]
