differential_evolution step 1: f(x)= 7.318170883428212
differential_evolution step 2: f(x)= 7.318170883428212
differential_evolution step 3: f(x)= 5.695418639303446
differential_evolution step 4: f(x)= 5.695418639303446
differential_evolution step 5: f(x)= 4.993551982771761
differential_evolution step 6: f(x)= 3.449273209554816
differential_evolution step 7: f(x)= 2.38607266719993
differential_evolution step 8: f(x)= 2.371491590581225
differential_evolution step 9: f(x)= 2.371491590581225
differential_evolution step 10: f(x)= 2.3336448094923767
differential_evolution step 11: f(x)= 2.3336448094923767
differential_evolution step 12: f(x)= 1.8016858451121427
differential_evolution step 13: f(x)= 1.8016858451121427
differential_evolution step 14: f(x)= 1.8016858451121427
differential_evolution step 15: f(x)= 1.8016858451121427
differential_evolution step 16: f(x)= 1.8016858451121427
differential_evolution step 17: f(x)= 1.7892508697089526
differential_evolution step 18: f(x)= 1.7892508697089526
differential_evolution step 19: f(x)= 1.7892508697089526
differential_evolution step 20: f(x)= 1.711946006758287
differential_evolution step 21: f(x)= 1.711946006758287
differential_evolution step 22: f(x)= 1.711946006758287
differential_evolution step 23: f(x)= 1.711946006758287
differential_evolution step 24: f(x)= 1.711946006758287
differential_evolution step 25: f(x)= 1.711946006758287
differential_evolution step 26: f(x)= 1.711946006758287
differential_evolution step 27: f(x)= 1.711946006758287
differential_evolution step 28: f(x)= 1.711946006758287
differential_evolution step 29: f(x)= 1.711946006758287
differential_evolution step 30: f(x)= 1.711946006758287
differential_evolution step 31: f(x)= 1.711946006758287
differential_evolution step 32: f(x)= 1.7067138582056978
differential_evolution step 33: f(x)= 1.7067138582056978
differential_evolution step 34: f(x)= 1.7067138582056978
differential_evolution step 35: f(x)= 1.7067138582056978
differential_evolution step 36: f(x)= 1.7067138582056978
differential_evolution step 37: f(x)= 1.6424265488455094
differential_evolution step 38: f(x)= 1.6424265488455094
differential_evolution step 39: f(x)= 1.6424265488455094
differential_evolution step 40: f(x)= 1.6424265488455094
differential_evolution step 41: f(x)= 1.5862842692126713
differential_evolution step 42: f(x)= 1.5862842692126713
differential_evolution step 43: f(x)= 1.50283019918243
differential_evolution step 44: f(x)= 1.50283019918243
differential_evolution step 45: f(x)= 1.50283019918243
differential_evolution step 46: f(x)= 1.50283019918243
differential_evolution step 47: f(x)= 1.50283019918243
differential_evolution step 48: f(x)= 1.50283019918243
differential_evolution step 49: f(x)= 1.50283019918243
differential_evolution step 50: f(x)= 1.475254809742295
Polishing solution with 'L-BFGS-B'
 [7.29855961e-03 8.82591114e-01 3.48325985e-03 1.44960475e-03]
 [3.48836907e-03 8.87761988e-01 2.62661822e-03 1.29371392e-03]
 [8.11798434e-03 8.90854283e-01 9.55668166e-03 1.03438498e-03]
 [7.42994751e-03 7.98543142e-01 1.43210527e-03 1.29735842e-03]
 [5.86119999e-03 7.95271864e-01 9.47809212e-03 1.07954539e-03]
 [7.00206064e-03 7.66829715e-01 5.54708602e-03 1.20096557e-03]
 [9.86965989e-03 8.42853326e-01 5.99534606e-03 1.03459334e-03]
 [9.98231483e-03 8.98404759e-01 1.82071070e-03 1.84747456e-03]
 [5.54785628e-03 8.44914754e-01 7.92835967e-03 1.01945592e-03]
 [8.54693942e-03 8.69560840e-01 4.16788659e-03 1.31809855e-03]
 [6.13399850e-03 7.55510453e-01 7.93178429e-03 1.34979136e-03]
 [6.47678965e-03 8.50340532e-01 2.35415021e-03 1.29393044e-03]
 [2.73279428e-03 8.86976397e-01 5.47048909e-03 1.47235661e-03]
 [6.31652379e-03 8.09512565e-01 5.12581141e-03 1.39507876e-03]
 [7.28028394e-03 8.98708524e-01 7.06803302e-03 1.00131550e-03]
 [4.73906720e-03 8.79740879e-01 3.99265982e-03 1.06975072e-03]
 [7.95428559e-03 7.86437896e-01 3.16820112e-03 1.24101560e-03]
 [5.04023713e-03 8.61479322e-01 4.07173163e-03 1.49494382e-03]
 [9.19503917e-03 8.81835457e-01 5.18643345e-03 2.07755318e-03]
 [1.57281769e-05 8.89585722e-01 1.36485877e-03 1.35665697e-03]
 [4.94145153e-03 8.65131483e-01 1.83088359e-03 2.18261963e-03]
 [7.01432489e-03 8.99232391e-01 3.44832523e-03 1.39424856e-03]
 [7.04574758e-03 7.50698701e-01 5.38066994e-03 1.38186421e-03]
 [8.84539751e-03 8.04158943e-01 7.05540803e-03 1.37648277e-03]
 [8.85892828e-03 8.46861067e-01 2.59857848e-03 1.31917764e-03]
 [9.34474571e-03 8.70014477e-01 4.84839435e-03 1.81627232e-03]
 [6.87353635e-03 8.02308474e-01 4.67201012e-03 1.14336281e-03]
 [5.37865544e-03 8.11147275e-01 5.87310398e-03 1.23300202e-03]
 [4.03337147e-03 8.91783649e-01 7.33969257e-03 1.02020033e-03]
 [7.72689186e-03 7.95288528e-01 4.73243520e-03 1.36601008e-03]
 [7.75167756e-03 8.05970707e-01 8.37032264e-03 1.28204372e-03]
 [2.47546793e-03 8.83155635e-01 3.24654786e-03 1.08808301e-03]
 [3.78579198e-03 8.20412255e-01 3.60434241e-03 1.24258737e-03]
 [4.67363297e-03 8.99359529e-01 5.11040113e-03 1.46488740e-03]
 [7.91032740e-03 8.96732040e-01 8.04205885e-03 1.11578541e-03]
 [6.41256222e-03 8.28507607e-01 5.54671368e-03 1.78359385e-03]
 [9.09197691e-03 8.99079178e-01 1.52407809e-03 1.29911197e-03]
 [7.30423613e-03 8.83767127e-01 6.89435460e-03 2.29954981e-03]
 [6.83029514e-03 8.67040213e-01 5.43127346e-03 1.52401295e-03]
 [3.99410756e-03 8.80551132e-01 5.89322730e-03 1.03345956e-03]
 [5.26773385e-03 8.66414874e-01 6.51018323e-03 1.10555389e-03]
 [7.25727081e-03 8.48758549e-01 9.43381671e-03 1.10646269e-03]
 [6.15912853e-03 8.97645213e-01 3.60323568e-03 1.43620429e-03]
 [6.35995358e-03 8.71009738e-01 5.65540560e-03 2.08503907e-03]
 [3.20990212e-03 8.92277645e-01 9.50690415e-03 1.50294237e-03]
 [2.25295792e-03 8.49427215e-01 2.42388633e-03 1.53669471e-03]
 [8.62878632e-03 8.65997505e-01 6.81089764e-03 1.37645344e-03]
 [4.21928210e-03 8.78561178e-01 2.16102366e-03 1.87704358e-03]
 [6.24923753e-03 8.40280295e-01 5.93974926e-03 1.13884027e-03]
 [9.79327888e-03 8.90221644e-01 5.07177566e-03 1.49972634e-03]
 [7.70939278e-03 8.10142319e-01 8.23529785e-03 1.13607336e-03]
 [7.81547930e-03 8.98658474e-01 5.25538326e-03 1.41079946e-03]
 [8.59386547e-03 8.56900895e-01 3.62508190e-03 1.52492935e-03]
 [5.08756301e-03 8.66966558e-01 9.51288800e-03 1.37968024e-03]
 [9.85635926e-03 8.81431964e-01 7.15863396e-03 1.28402668e-03]
 [5.28016568e-03 8.92764585e-01 1.83161320e-03 1.86631799e-03]
 [7.81380786e-03 8.92551924e-01 6.90300416e-03 1.19131590e-03]
 [8.65360412e-03 8.12897890e-01 2.82475716e-03 1.82421639e-03]
 [1.49072432e-03 8.82633239e-01 6.92367758e-03 1.52866326e-03]
 [4.99612427e-03 8.16373314e-01 5.39588855e-03 1.39545539e-03]
 [7.08451189e-03 8.80372643e-01 8.65229901e-03 1.14446584e-03]
 [9.56032534e-03 8.67774795e-01 8.74136677e-03 1.30518729e-03]
 [5.89849657e-03 8.76865439e-01 2.24792335e-03 1.39663143e-03]
 [6.83601947e-03 8.23108656e-01 5.95406607e-03 1.04668942e-03]
 [5.43513831e-03 8.42939872e-01 6.52733124e-03 1.31245313e-03]
 [4.30630710e-03 8.65377148e-01 5.80833136e-03 1.38359520e-03]
 [3.62663141e-03 8.86871367e-01 3.38889848e-03 2.40846257e-03]
 [8.92501221e-03 8.23084376e-01 7.10081378e-03 1.35879508e-03]
 [9.27558563e-03 8.87012018e-01 1.70895588e-03 1.88126629e-03]
 [4.53444791e-03 8.37599122e-01 9.07086314e-03 1.11024571e-03]
 [7.26508431e-03 8.76802352e-01 6.33743105e-03 1.30452906e-03]
 [9.56037120e-03 6.04093679e-01 4.50770515e-03 1.10616051e-03]
 [3.30801528e-03 8.91290237e-01 1.34562976e-03 1.42676201e-03]
 [7.92574130e-03 8.80589747e-01 5.93153685e-03 1.19233688e-03]
 [5.55433993e-03 8.84031518e-01 8.52428558e-03 1.09885066e-03]
 [2.89236659e-03 8.48518206e-01 9.52635986e-03 1.23304706e-03]
 [2.35777359e-03 8.41945839e-01 5.03067672e-03 1.24330397e-03]
 [2.83694716e-03 7.95278608e-01 6.08288591e-03 1.02433879e-03]
 [9.54271121e-03 8.44533582e-01 9.80846366e-03 1.22494172e-03]
 [7.64169541e-03 8.88057836e-01 8.00997692e-03 1.27540501e-03]
 [5.46854829e-03 8.82269642e-01 2.20657218e-03 1.48141469e-03]
 [6.71018075e-03 8.61609231e-01 6.79512953e-03 1.61287191e-03]
 [4.42707578e-03 8.43565232e-01 3.20105670e-03 1.73680449e-03]
 [1.82610459e-05 8.47860655e-01 9.43269712e-03 1.54922406e-03]
 [3.23775481e-03 8.88983371e-01 8.40983536e-03 1.32631665e-03]
 [8.27158612e-03 8.64753515e-01 7.01089733e-03 1.21667041e-03]
 [7.73315188e-03 8.52325190e-01 2.92017502e-03 1.11247167e-03]
 [9.48399145e-03 8.68946833e-01 3.94652436e-03 1.11108973e-03]
 [1.14659757e-03 8.38103512e-01 6.94912007e-03 1.18526766e-03]
 [9.48698241e-03 8.94190712e-01 7.27982880e-03 1.27960544e-03]
 [3.43237381e-03 7.96110108e-01 8.16841848e-03 1.33914925e-03]]
[0.95256938 1.79614153 2.20921232 1.74364626 1.85981553 1.74989598
 1.77318733 2.33951102 1.89769665 1.78915191 1.74722857 1.70882973
 1.77240475 2.21067429 1.94738234 1.79965685 1.79887218 1.99085402
 1.77771365 2.09729617 1.6876636  1.76875794 2.0584782  1.78229149
 1.74110986 1.79360843 1.76355935 1.79089296 1.76397841 1.77910355
 1.81468449 1.76040835 1.73535301 1.81332573 1.70639342 1.80823837
 1.74911041 1.9962517  1.74305487 1.75874515 1.75490211 1.68534501
 1.86102278 1.73766917 2.00376892 1.85851615 1.72236572 1.74715184
 1.75909381 1.79210199 1.70705392 1.66785292 1.76150066 1.87692016
 2.15198765 1.85900132 1.93284052 1.73096681 1.58628427 1.76718037
 1.71299177 1.76720437 1.80639368 1.72405732 1.84610333 1.97462027
 1.76915371 1.82509848 2.01359469 1.80116195 1.80594    1.68438014
 1.90657114 1.7576397  1.86443996 1.7849267  1.91813296 1.74962871
 1.7846119  1.92755078 1.83657794 1.78694235 1.8641517  1.7428866
 1.80678098 1.88228504 1.83343363 2.08447335 1.56213745 2.15121243
 1.77745843 1.95894532 1.85070743 1.8345703  1.95395029 1.83308557
 1.81178382 1.73976383 1.87816728 1.80210438 1.82748923 1.84380925
 1.76775393 1.69648567 2.02570467 1.81379248 2.25338189 1.82240027
 1.7737493  1.75060801 1.70671386 1.78236898 2.12115924 1.7670181
 1.88977998 1.76255091 1.96868423 1.77623094 1.78376797 1.76304882
 1.75178338 1.84998822 1.7458122  1.72167152 1.93834035 1.71414778
 2.06748677 1.81473154 1.85336495 1.69410093 1.7215277  1.82103891
 1.79858019 1.78069435 1.78085323 2.25696241 1.81314508 1.95168086
 1.72616856 1.74238101 2.14504674 1.83285755 1.74112525 1.69976175
 1.72921782 1.80439858 1.83022612 1.7183997  1.70344368 1.82820794
 1.86737361 1.96492896 1.5028302  1.7144045  1.73427664 1.83495547
 1.8000316  1.79398263 1.70759418 1.85020186]
