differential_evolution step 1: f(x)= 1.963692521288689
differential_evolution step 2: f(x)= 1.9105245658220316
differential_evolution step 3: f(x)= 1.5230998701902783
differential_evolution step 4: f(x)= 1.5230998701902783
differential_evolution step 5: f(x)= 1.5230998701902783
differential_evolution step 6: f(x)= 1.4425593303038078
differential_evolution step 7: f(x)= 0.8005087085771388
differential_evolution step 8: f(x)= 0.8005087085771388
differential_evolution step 9: f(x)= 0.8005087085771388
differential_evolution step 10: f(x)= 0.8005087085771388
differential_evolution step 11: f(x)= 0.7175910494455315
differential_evolution step 12: f(x)= 0.7175910494455315
differential_evolution step 13: f(x)= 0.7175910494455315
differential_evolution step 14: f(x)= 0.7175910494455315
differential_evolution step 15: f(x)= 0.6847460404134869
differential_evolution step 16: f(x)= 0.6847460404134869
differential_evolution step 17: f(x)= 0.6847460404134869
differential_evolution step 18: f(x)= 0.6847460404134869
differential_evolution step 19: f(x)= 0.6847460404134869
differential_evolution step 20: f(x)= 0.6847460404134869
differential_evolution step 21: f(x)= 0.539833697978798
differential_evolution step 22: f(x)= 0.539833697978798
differential_evolution step 23: f(x)= 0.4732125122012795
differential_evolution step 24: f(x)= 0.4732125122012795
differential_evolution step 25: f(x)= 0.4732125122012795
differential_evolution step 26: f(x)= 0.4732125122012795
differential_evolution step 27: f(x)= 0.4732125122012795
differential_evolution step 28: f(x)= 0.4732125122012795
differential_evolution step 29: f(x)= 0.4732125122012795
differential_evolution step 30: f(x)= 0.4732125122012795
differential_evolution step 31: f(x)= 0.4732125122012795
differential_evolution step 32: f(x)= 0.4732125122012795
differential_evolution step 33: f(x)= 0.4732125122012795
differential_evolution step 34: f(x)= 0.4732125122012795
differential_evolution step 35: f(x)= 0.4732125122012795
differential_evolution step 36: f(x)= 0.4732125122012795
differential_evolution step 37: f(x)= 0.4732125122012795
differential_evolution step 38: f(x)= 0.4732125122012795
differential_evolution step 39: f(x)= 0.4732125122012795
differential_evolution step 40: f(x)= 0.4732125122012795
differential_evolution step 41: f(x)= 0.4732125122012795
differential_evolution step 42: f(x)= 0.4732125122012795
differential_evolution step 43: f(x)= 0.4732125122012795
differential_evolution step 44: f(x)= 0.4732125122012795
differential_evolution step 45: f(x)= 0.4732125122012795
differential_evolution step 46: f(x)= 0.4732125122012795
differential_evolution step 47: f(x)= 0.4732125122012795
differential_evolution step 48: f(x)= 0.4732125122012795
differential_evolution step 49: f(x)= 0.4732125122012795
differential_evolution step 50: f(x)= 0.4732125122012795
Polishing solution with 'L-BFGS-B'
 [4.90039841e-03 8.69037543e-01 4.57414037e-02 5.47407059e-04]
 [5.58323509e-03 8.61091309e-01 9.86872965e-02 3.61231534e-04]
 [5.62690415e-03 8.81390425e-01 1.29198535e-01 5.39726035e-04]
 [2.32677024e-03 8.75429432e-01 6.81165784e-03 1.26099797e-03]
 [8.34224905e-03 8.82275208e-01 3.50488237e-02 6.03480273e-04]
 [6.93177492e-03 8.79613195e-01 3.82595553e-02 9.54372288e-04]
 [7.81284976e-03 8.87212377e-01 3.75598522e-02 5.40254669e-04]
 [1.55978007e-03 8.86535895e-01 8.64183555e-02 1.02357926e-03]
 [6.92137588e-03 8.78120534e-01 2.35568161e-02 1.09888542e-03]
 [5.11457528e-03 8.92418180e-01 6.57287913e-03 1.23296111e-03]
 [5.74393550e-03 8.90809248e-01 2.69747891e-02 1.01342612e-03]
 [7.22711950e-03 8.89183274e-01 2.73727995e-02 6.65441739e-04]
 [6.75084967e-03 8.68258716e-01 2.62915695e-02 1.05140958e-03]
 [2.57591688e-05 8.62801198e-01 1.01811453e-01 7.41758932e-04]
 [8.01598467e-03 8.68760354e-01 7.50191086e-02 2.91634973e-04]
 [6.83526814e-03 8.84897283e-01 1.37699904e-01 1.02445771e-04]
 [7.13909626e-03 8.42838890e-01 1.33740679e-01 4.69905327e-04]
 [5.78828688e-03 8.70953296e-01 3.93004218e-02 8.42592024e-04]
 [5.60315543e-03 8.73164839e-01 4.48663779e-02 7.13927413e-04]
 [4.18847695e-03 8.58046318e-01 5.70424955e-02 4.98494185e-04]
 [1.32018569e-03 8.74711913e-01 2.52724698e-01 2.19762010e-04]
 [8.04786220e-03 8.74351858e-01 6.67342249e-02 5.72689769e-04]
 [1.58894627e-03 8.64426437e-01 2.61403520e-02 6.64739447e-04]
 [4.09398613e-03 8.92183428e-01 1.61804268e-01 7.71020507e-04]
 [2.28224311e-03 8.60460922e-01 3.90606263e-02 6.75518394e-04]
 [4.67856090e-03 8.46412012e-01 4.20187266e-02 7.09760507e-04]
 [1.98739667e-03 8.88414188e-01 5.08464817e-02 6.33623716e-04]
 [4.22486295e-03 8.94623899e-01 2.31665937e-02 9.87664507e-04]
 [9.59880375e-03 8.62481275e-01 5.86144935e-02 6.96137682e-04]
 [4.95494698e-03 8.64232465e-01 1.35150533e-02 1.23650390e-03]
 [6.63584653e-04 8.57430136e-01 2.85677616e-01 1.89895944e-04]
 [5.16165710e-03 8.68997979e-01 7.97220126e-03 1.01625399e-03]
 [5.83540474e-03 8.54936022e-01 7.47749631e-03 1.15091105e-03]
 [2.59398850e-03 8.67764494e-01 5.25904097e-02 5.45333945e-04]
 [2.27482148e-03 8.91337275e-01 5.03815798e-02 5.03680611e-04]
 [2.11928951e-03 8.81570563e-01 7.77668039e-02 3.35309269e-04]
 [2.93382309e-03 8.73220322e-01 6.49077848e-02 6.83585847e-04]
 [4.35976221e-03 8.72790044e-01 1.44877864e-02 7.80853875e-04]
 [9.13369168e-03 8.75245005e-01 1.78257115e-03 1.24626299e-03]
 [2.94364257e-03 8.84414311e-01 2.86186647e-01 4.33274346e-04]
 [6.54424595e-03 8.71796937e-01 7.25749728e-02 5.69323561e-04]
 [8.55314039e-03 8.84140742e-01 2.63592428e-03 1.17692439e-03]
 [7.75587772e-03 8.65540596e-01 1.88258227e-03 1.42853207e-03]
 [1.14720047e-05 8.30501554e-01 5.50238352e-01 1.38285455e-03]
 [3.46770023e-03 8.63760530e-01 2.75852622e-02 7.31177823e-04]
 [1.23488934e-05 8.33121590e-01 2.88721115e-01 6.31428464e-04]
 [5.84775618e-03 8.76722762e-01 2.47975956e-02 1.07988746e-03]
 [1.31091311e-05 8.60977363e-01 3.05748865e-01 9.91901467e-04]
 [2.68106408e-04 8.79519891e-01 1.40757876e-01 5.46965449e-04]
 [6.47256031e-03 6.56981115e-01 8.75911060e-02 2.70696346e-04]
 [5.45005083e-03 8.96214657e-01 9.40086180e-02 4.37582852e-04]
 [5.96284874e-03 8.86215146e-01 7.98775222e-02 4.08665423e-04]
 [8.73954032e-03 8.84165772e-01 6.76594318e-02 5.52059188e-04]
 [8.51046811e-03 8.82588853e-01 1.56959190e-01 5.49700951e-04]
 [1.23984634e-05 8.88778586e-01 5.84886456e-01 1.13032755e-03]
 [8.19633317e-03 8.99914803e-01 7.75064665e-02 7.31841117e-04]
 [1.33596553e-05 8.81768284e-01 7.39197780e-01 8.16966665e-04]
 [1.17452400e-03 8.64807485e-01 5.78103491e-01 1.94876422e-04]
 [1.01878553e-05 8.17000187e-01 6.32919798e-01 6.93563581e-04]
 [7.03157783e-03 8.71611662e-01 8.78865117e-02 4.03152565e-04]
 [6.43079523e-03 8.36240514e-01 6.25655677e-02 5.25454614e-04]
 [5.94012653e-03 8.70508002e-01 2.31603685e-02 8.13191804e-04]
 [4.08770299e-05 8.51014157e-01 1.13321734e-01 4.19042916e-04]
 [9.97557929e-03 8.79094140e-01 3.12456461e-02 6.65476299e-04]
 [2.99529049e-03 8.68369025e-01 1.07789487e-02 1.10740517e-03]
 [5.20035171e-03 8.68452590e-01 5.79503397e-02 6.20027334e-04]
 [5.60065927e-03 8.91984560e-01 4.23686842e-02 6.25415460e-04]
 [6.20436849e-03 8.66680838e-01 3.46521986e-02 1.00482181e-03]
 [1.64192774e-05 8.60291712e-01 7.52758840e-02 1.78453192e-03]
 [5.90298403e-03 8.72569522e-01 5.95768333e-02 7.52291316e-04]
 [8.93848436e-03 8.83630509e-01 2.06675944e-03 1.26198982e-03]
 [5.14241100e-03 8.96733441e-01 4.28874361e-03 1.24090877e-03]
 [9.89677644e-03 8.65399467e-01 2.89150829e-02 8.34862038e-04]
 [3.30169811e-03 8.66863479e-01 1.97670740e-02 9.23744367e-04]
 [2.00924587e-03 8.65299096e-01 1.28491394e-01 3.32592807e-04]
 [1.43617554e-03 8.75547738e-01 7.33160358e-02 7.76861431e-04]
 [7.46994590e-03 8.33418646e-01 3.83955341e-01 1.47921809e-04]
 [8.85451593e-05 8.87674456e-01 1.42982398e-01 6.29551939e-04]
 [5.49255942e-03 8.77415803e-01 9.92814301e-02 7.35063292e-04]
 [7.40909856e-03 8.64381645e-01 3.99567062e-02 7.21099164e-04]
 [2.90708317e-03 8.78802055e-01 8.06468864e-02 6.34792126e-04]
 [2.83546880e-03 8.45159330e-01 1.62297339e-02 1.03718020e-03]
 [4.37440713e-03 8.61077246e-01 2.63282225e-01 3.14069647e-04]
 [8.23917267e-03 8.83487400e-01 1.75643311e-02 1.01299512e-03]
 [1.20647447e-03 8.87703245e-01 1.78029319e-01 4.35772032e-04]
 [3.81109728e-03 8.71068428e-01 1.39591112e-01 4.32037311e-04]
 [2.08124591e-03 8.60284269e-01 6.79768202e-02 4.73755512e-04]
 [6.26496206e-03 8.90604792e-01 9.83822742e-02 5.55734654e-04]
 [3.38967998e-03 8.74304213e-01 2.09298232e-03 1.35043216e-03]
 [4.48076063e-03 8.96040415e-01 1.05589288e-01 3.87327411e-04]
 [2.29647938e-03 8.83897894e-01 1.05177598e-01 2.99156925e-04]
 [7.59262801e-03 8.84501994e-01 5.57099357e-02 6.89474659e-04]
 [6.55561983e-03 8.90155995e-01 3.81437158e-02 7.44318635e-04]
 [6.43427426e-04 8.51930550e-01 2.29281257e-01 2.95443809e-04]
 [3.18724598e-04 8.95813606e-01 9.91928417e-02 1.00255416e-03]
 [8.69709605e-03 8.73679748e-01 1.57476540e-01 1.98581886e-04]
 [7.81940212e-03 8.80833604e-01 8.86607497e-02 5.38517769e-04]
 [6.23625786e-04 8.79770097e-01 2.39474465e-02 9.83120187e-04]
 [4.44823704e-03 8.63868066e-01 2.05980773e-03 1.52185854e-03]
 [5.60351647e-03 8.70907009e-01 1.48404094e-03 1.33469047e-03]
 [9.29064636e-03 8.62055747e-01 3.14381545e-03 1.20914720e-03]
 [3.00111650e-04 8.84233236e-01 4.35287178e-01 3.62941429e-04]
 [7.93933892e-03 8.90892764e-01 3.32120244e-02 8.29691716e-04]
 [1.61015251e-03 8.96243292e-01 4.57499637e-02 6.75949938e-04]
 [6.73816430e-04 8.82227596e-01 5.13778501e-01 2.90080134e-04]
 [9.05904881e-03 8.31583155e-01 5.67318542e-02 9.07935738e-04]
 [2.75653767e-03 8.56469576e-01 6.68253997e-02 4.90193165e-04]
 [6.46790823e-03 8.90681929e-01 4.22438041e-02 7.86109023e-04]
 [5.79036179e-03 8.63208460e-01 9.07969441e-02 6.30518551e-04]
 [1.05651665e-03 8.75021689e-01 7.66661168e-02 5.69468291e-04]
 [5.85327719e-03 8.85043070e-01 6.61095426e-02 5.96487191e-04]
 [8.73759501e-04 8.59034433e-01 2.14289161e-02 8.31383509e-04]
 [7.32896093e-03 8.88142874e-01 1.97272782e-01 8.48083137e-04]
 [3.99943570e-03 8.62989194e-01 2.70854468e-02 9.92809477e-04]
 [4.26893899e-03 8.52562996e-01 2.67957506e-02 8.40176876e-04]
 [8.05900649e-03 8.60360824e-01 1.44045216e-01 5.10935079e-04]
 [3.83707291e-03 8.95047343e-01 7.25079656e-02 5.26189782e-04]
 [5.28167291e-03 8.54700582e-01 1.14340659e-01 2.40200951e-04]
 [4.00716475e-03 8.86779850e-01 2.64364303e-03 1.37646797e-03]
 [1.38700887e-03 8.66972998e-01 3.55962638e-02 8.03928800e-04]
 [8.57330986e-03 8.86484474e-01 4.84130004e-02 8.03427428e-04]
 [6.24636625e-03 8.44201011e-01 7.03393117e-02 2.43681677e-04]
 [4.67585263e-03 8.67436474e-01 3.94882482e-02 7.72966308e-04]
 [4.12713956e-03 8.53520705e-01 1.70174298e-02 9.83291663e-04]
 [8.21901173e-03 8.99409688e-01 1.19998016e-01 4.64631665e-04]
 [6.73463946e-03 8.44399231e-01 8.00257401e-02 6.78443572e-04]
 [5.73464042e-03 8.85346584e-01 9.64763572e-02 3.67812198e-04]
 [4.38443055e-03 8.49479606e-01 5.28876153e-02 7.23924585e-04]
 [8.46870181e-03 8.79480173e-01 1.21838818e-02 1.13719954e-03]]
[0.46785947 2.01562759 1.61554177 1.48843303 3.14477139 1.81782276
 1.84480366 1.66154534 3.95356054 1.47214096 3.32349713 0.93058359
 1.60841414 1.75941508 4.32063304 5.3042454  5.52929239 2.89249078
 2.11032224 1.9507324  1.41486357 1.40723508 1.81252647 3.4345795
 2.57078448 1.5892263  1.69499313 1.70014177 1.22386702 1.65352361
 1.42716343 1.45627235 1.65085881 2.18371373 1.7448097  1.49626622
 1.5281693  1.52532058 2.4583952  1.5679688  1.72240303 1.50326157
 1.54434315 1.55949852 1.20368475 1.70510163 2.45210481 2.21547391
 1.45204178 1.38994011 1.45010312 3.10166638 1.39755306 1.59836212
 3.42393729 1.4392225  1.42580287 1.37701403 1.50382054 1.46515809
 1.67336953 3.48442798 1.73612988 1.73584176 1.42686647 1.46989273
 1.63455924 1.50077449 1.69610911 1.82820391 4.29393053 1.44147386
 1.81085175 1.84087153 0.54201495 1.51819492 0.79951012 1.56167739
 0.60808683 2.43482703 2.09659593 1.50538643 1.50153769 1.38139951
 2.69086749 0.53389871 1.67470227 1.16660103 6.04525979 1.39117398
 1.53916948 1.43789024 1.5322268  1.65043227 1.49424927 1.67824648
 1.38986334 1.40635061 1.57414658 1.15078372 1.52743552 1.81480239
 1.76289495 1.46649321 1.56133479 1.87658053 1.77181307 4.50803291
 2.61008313 2.13038741 1.40746899 1.61516438 1.62638855 3.56414229
 1.56292942 2.65575263 2.1111577  1.46261572 1.69266551 1.8286841
 1.60581898 1.76962089 1.39328653 1.39115266 3.05244037 2.70380169
 2.35888501 1.55566085 1.58310826 1.86191443 1.83840711 1.81010224
 5.58041221 1.41755835 1.38364711 6.01452406 1.82894532 1.44680431
 1.39312732 1.80317896 1.50135162 1.39063024 1.60975545 4.44504624
 1.53618831 1.50134463 2.4384331  1.38975995 1.97952256 1.80639713
 1.45981106 1.44359031 1.81347596 1.41946679 1.60024506 1.8029219
 1.77754987 1.60104766 1.47577209 1.6397569 ]
