differential_evolution step 1: f(x)= 1.8528729130443147
differential_evolution step 2: f(x)= 1.6353118444552326
differential_evolution step 3: f(x)= 1.6353118444552326
differential_evolution step 4: f(x)= 1.6353118444552326
differential_evolution step 5: f(x)= 1.6350776258140773
differential_evolution step 6: f(x)= 1.6350776258140773
differential_evolution step 7: f(x)= 1.506163605453021
differential_evolution step 8: f(x)= 1.506163605453021
differential_evolution step 9: f(x)= 1.506163605453021
differential_evolution step 10: f(x)= 1.3124022374753854
differential_evolution step 11: f(x)= 1.3124022374753854
differential_evolution step 12: f(x)= 1.3124022374753854
differential_evolution step 13: f(x)= 1.3124022374753854
differential_evolution step 14: f(x)= 0.9733085935618682
differential_evolution step 15: f(x)= 0.9733085935618682
differential_evolution step 16: f(x)= 0.9733085935618682
differential_evolution step 17: f(x)= 0.9733085935618682
differential_evolution step 18: f(x)= 0.9733085935618682
differential_evolution step 19: f(x)= 0.9733085935618682
differential_evolution step 20: f(x)= 0.9733085935618682
differential_evolution step 21: f(x)= 0.9733085935618682
differential_evolution step 22: f(x)= 0.9733085935618682
differential_evolution step 23: f(x)= 0.9733085935618682
differential_evolution step 24: f(x)= 0.7959234721812458
differential_evolution step 25: f(x)= 0.7959234721812458
differential_evolution step 26: f(x)= 0.7959234721812458
differential_evolution step 27: f(x)= 0.7959234721812458
differential_evolution step 28: f(x)= 0.7959234721812458
differential_evolution step 29: f(x)= 0.7959234721812458
differential_evolution step 30: f(x)= 0.7959234721812458
differential_evolution step 31: f(x)= 0.7959234721812458
differential_evolution step 32: f(x)= 0.7959234721812458
differential_evolution step 33: f(x)= 0.7959234721812458
differential_evolution step 34: f(x)= 0.7959234721812458
differential_evolution step 35: f(x)= 0.7959234721812458
differential_evolution step 36: f(x)= 0.7449509698843549
differential_evolution step 37: f(x)= 0.7449509698843549
differential_evolution step 38: f(x)= 0.7449509698843549
differential_evolution step 39: f(x)= 0.7449509698843549
differential_evolution step 40: f(x)= 0.7449509698843549
differential_evolution step 41: f(x)= 0.7449509698843549
differential_evolution step 42: f(x)= 0.7449509698843549
differential_evolution step 43: f(x)= 0.7449509698843549
differential_evolution step 44: f(x)= 0.7449509698843549
differential_evolution step 45: f(x)= 0.7449509698843549
differential_evolution step 46: f(x)= 0.7449509698843549
differential_evolution step 47: f(x)= 0.7449509698843549
differential_evolution step 48: f(x)= 0.7449509698843549
differential_evolution step 49: f(x)= 0.7449509698843549
differential_evolution step 50: f(x)= 0.7449509698843549
Polishing solution with 'L-BFGS-B'
 [6.41473601e-03 8.72802817e-01 5.51086630e-02 5.49513934e-04]
 [8.86942811e-03 8.99104781e-01 4.87723431e-02 6.47043758e-04]
 [9.12903646e-03 8.99907297e-01 6.01681468e-02 5.50440721e-04]
 [8.00442997e-03 8.94710879e-01 6.01585099e-02 5.13240370e-04]
 [3.38224982e-03 8.94862385e-01 5.77166865e-02 6.25930316e-04]
 [1.86631005e-03 8.72043140e-01 6.28728922e-02 5.44619145e-04]
 [8.66921104e-03 8.94195862e-01 4.56716059e-02 7.36650544e-04]
 [4.91688189e-03 8.73046749e-01 4.64393417e-02 6.87905164e-04]
 [7.75756854e-03 8.99802284e-01 5.26239194e-02 6.35068071e-04]
 [8.05969847e-03 8.95039062e-01 5.84487125e-02 6.50695378e-04]
 [3.66006764e-03 8.98964117e-01 4.69483993e-02 5.93218806e-04]
 [4.71881115e-03 8.91638341e-01 3.88632528e-02 7.12830518e-04]
 [5.45308392e-03 8.89946553e-01 3.85239156e-02 7.56261349e-04]
 [7.38804214e-03 8.86331949e-01 5.37561805e-02 6.52021050e-04]
 [5.65588505e-03 8.89129192e-01 5.54798545e-02 5.88075362e-04]
 [3.59238674e-03 8.86164081e-01 4.44912092e-02 7.69643090e-04]
 [5.90467654e-03 8.56972200e-01 5.45608558e-02 5.99481351e-04]
 [8.92425458e-03 8.95777420e-01 6.00609686e-02 5.35375874e-04]
 [9.77454945e-03 8.82907904e-01 4.97944632e-02 7.00560274e-04]
 [7.51271889e-03 8.78771310e-01 4.85464247e-02 6.52076755e-04]
 [6.59253691e-03 8.95157980e-01 4.35458532e-02 7.38882090e-04]
 [5.51369650e-03 8.86114088e-01 6.02251344e-02 5.56402617e-04]
 [7.41928126e-03 8.92051322e-01 5.56041485e-02 5.47190585e-04]
 [7.98413878e-03 8.98002055e-01 3.72067877e-02 7.79802134e-04]
 [6.37285463e-03 8.85706977e-01 7.52286588e-02 5.05055694e-04]
 [1.31898364e-05 7.37691236e-01 1.78660636e-01 7.34210195e-04]
 [6.51311102e-03 8.89994025e-01 5.00974631e-02 6.87058444e-04]
 [7.73131999e-03 8.97441857e-01 4.94619643e-02 6.77135761e-04]
 [9.91239175e-03 8.88719202e-01 5.63671190e-02 5.87483930e-04]
 [7.55764707e-03 8.86026079e-01 4.77679358e-02 6.41228089e-04]
 [7.81235391e-03 8.83185686e-01 4.91818664e-02 6.19343767e-04]
 [1.48850795e-05 7.55255628e-01 1.18887247e-01 5.75805301e-04]
 [9.76541786e-03 8.76769400e-01 5.76878200e-02 5.79411924e-04]
 [9.22160392e-03 8.78089757e-01 4.60863275e-02 6.68892958e-04]
 [5.88701853e-03 8.92690319e-01 4.58124733e-02 6.84623911e-04]
 [8.68337978e-03 8.91530111e-01 4.30566378e-02 7.00520951e-04]
 [5.47665106e-03 8.92868032e-01 5.04573517e-02 6.42792028e-04]
 [3.98580190e-03 8.98942336e-01 6.35703948e-02 5.70645767e-04]
 [3.36997504e-03 8.83872552e-01 6.49089835e-02 5.52886368e-04]
 [5.46093372e-03 8.93540349e-01 4.55702032e-02 6.71199319e-04]
 [5.46271292e-03 8.88131804e-01 3.62548923e-02 8.54264714e-04]
 [9.87662912e-03 8.89487135e-01 6.26301006e-02 5.84035750e-04]
 [6.61035052e-03 8.91113266e-01 6.16358870e-02 5.69187691e-04]
 [7.34525358e-03 8.96866811e-01 4.82641044e-02 7.16924991e-04]
 [5.32303366e-03 8.78700060e-01 5.12392990e-02 6.24045082e-04]
 [8.28433796e-03 8.82598351e-01 6.51617387e-02 5.51367892e-04]
 [4.43988309e-03 8.97471284e-01 3.96092200e-02 7.11587168e-04]
 [4.24638670e-03 8.94912074e-01 4.79840898e-02 6.86315800e-04]
 [9.58752016e-03 8.92237537e-01 6.29961720e-02 6.30070271e-04]
 [6.53447777e-03 8.94745592e-01 6.48010104e-02 6.02401658e-04]
 [7.03273233e-03 8.64693030e-01 6.01093434e-02 5.42269052e-04]
 [9.14247998e-03 8.96257130e-01 5.22831813e-02 6.54720567e-04]
 [8.22379208e-03 8.91853337e-01 3.80455366e-02 7.93052963e-04]
 [6.29444786e-03 8.99256365e-01 6.21022232e-02 6.11841132e-04]
 [6.46700941e-03 8.92817188e-01 5.16344221e-02 6.54108283e-04]
 [8.73179010e-03 8.85489562e-01 5.25100826e-02 6.29477885e-04]
 [6.12940525e-03 8.89313364e-01 6.54041056e-02 5.59360892e-04]
 [8.84709411e-03 8.95799242e-01 4.39698690e-02 6.75736781e-04]
 [6.41894940e-03 8.88929448e-01 4.99472867e-02 6.84606980e-04]
 [7.92774487e-03 8.81033903e-01 5.05984396e-02 6.33048003e-04]
 [5.34229951e-03 8.83860410e-01 6.18760715e-02 5.81651827e-04]
 [7.33092706e-03 8.97827835e-01 4.92227817e-02 6.92343897e-04]
 [6.23069859e-03 8.73574030e-01 4.58725543e-02 6.96083652e-04]
 [9.25991486e-03 8.86122592e-01 4.70066948e-02 6.45644579e-04]
 [5.52437340e-03 8.95617828e-01 5.15808139e-02 6.23762371e-04]
 [5.10083378e-03 8.98822180e-01 5.56601075e-02 6.40960276e-04]
 [3.88656604e-03 8.76973170e-01 5.05022768e-02 6.04893670e-04]
 [1.02153687e-05 5.68036885e-01 6.70830166e-02 5.61383243e-04]
 [5.27808923e-03 8.99308422e-01 6.52031047e-02 5.52075633e-04]
 [8.95523009e-03 8.99656798e-01 6.18408164e-02 6.12372804e-04]
 [5.80799544e-03 8.59159277e-01 5.61957610e-02 6.33561934e-04]
 [9.36094796e-03 8.77981196e-01 5.42417181e-02 6.07039569e-04]
 [5.38458060e-03 8.87684026e-01 5.06614227e-02 6.54281246e-04]
 [1.96664787e-05 7.41640300e-01 7.45424081e-02 7.91005956e-04]
 [5.48230471e-03 8.95282466e-01 5.45479905e-02 6.59186131e-04]
 [6.75298417e-03 8.68363988e-01 5.98465274e-02 5.59347497e-04]
 [6.05185026e-03 8.79794775e-01 5.23537116e-02 6.27466988e-04]
 [9.66340028e-03 8.98935164e-01 6.01192939e-02 6.21144244e-04]
 [3.80345439e-03 8.94015384e-01 5.19580311e-02 6.15329203e-04]
 [6.55778153e-03 8.98115910e-01 5.72825381e-02 6.36243362e-04]
 [8.79606045e-03 8.91542866e-01 5.07494866e-02 6.78787941e-04]
 [8.11338956e-03 8.83320881e-01 6.02075110e-02 5.64661320e-04]
 [3.44465221e-03 8.94381099e-01 5.99439406e-02 5.77893227e-04]
 [5.97662499e-03 8.97412834e-01 7.49432545e-02 5.09217894e-04]
 [6.12093672e-03 8.59973061e-01 4.67193544e-02 6.54684829e-04]
 [9.17798949e-03 8.91955534e-01 4.57598675e-02 7.32539701e-04]
 [6.94762296e-03 8.98644841e-01 6.43573328e-02 5.25370223e-04]
 [6.36429633e-03 8.89075067e-01 5.79045275e-02 5.95547389e-04]
 [9.21948215e-03 8.88986509e-01 4.83979094e-02 6.54942416e-04]
 [9.51831393e-03 8.98627265e-01 5.62582547e-02 5.65880143e-04]
 [6.34582605e-03 8.37502857e-01 5.63348798e-02 5.95994836e-04]
 [9.64991383e-03 8.90844735e-01 6.92527285e-02 4.92418927e-04]
 [5.33013759e-03 8.95789358e-01 6.33257980e-02 5.11510621e-04]
 [1.20661450e-05 5.34257917e-01 6.36641025e-02 6.39546653e-04]
 [4.44642195e-03 8.91797060e-01 5.19327558e-02 6.47745952e-04]
 [7.61417800e-03 8.93694562e-01 5.29543217e-02 6.26601194e-04]
 [6.91444144e-03 8.75670961e-01 5.31964275e-02 6.62726657e-04]
 [6.96278155e-03 8.84260695e-01 6.49775669e-02 5.41880211e-04]
 [7.74365463e-03 8.90530122e-01 4.69803207e-02 6.85795251e-04]
 [9.87963896e-03 8.76024645e-01 5.13206353e-02 6.48184584e-04]
 [9.66244395e-03 8.81365934e-01 5.21380472e-02 6.23703763e-04]
 [6.09263460e-03 8.93530893e-01 3.89821611e-02 7.69397260e-04]
 [6.53523694e-03 8.98047017e-01 5.53392845e-02 6.51482139e-04]
 [9.23342157e-03 8.85239436e-01 4.92047582e-02 6.62044022e-04]
 [9.91237705e-03 8.98049307e-01 6.40158201e-02 5.23145207e-04]
 [6.38605370e-03 8.86224003e-01 4.65490582e-02 6.81758230e-04]
 [9.61045156e-03 8.93987602e-01 5.45095170e-02 6.53298197e-04]
 [5.64170927e-03 8.58030894e-01 6.45596623e-02 5.67601533e-04]
 [5.22276964e-03 8.95240317e-01 4.24695207e-02 6.75219958e-04]
 [8.62160958e-03 8.80398868e-01 4.27313205e-02 7.36827992e-04]
 [3.81541372e-03 8.55901213e-01 5.92604208e-02 5.93415743e-04]
 [6.32914867e-03 8.83491004e-01 5.68562359e-02 6.09742456e-04]
 [9.86205299e-03 8.94511069e-01 5.10201386e-02 6.12101733e-04]
 [5.16408434e-03 8.83579172e-01 4.66280944e-02 6.67950841e-04]
 [8.23651005e-03 8.56337371e-01 5.78037807e-02 6.25798127e-04]
 [8.89351839e-03 8.88132855e-01 4.94255438e-02 6.63680648e-04]
 [7.32051911e-03 8.83697890e-01 4.99636740e-02 6.58175283e-04]
 [5.87276765e-03 8.96413823e-01 6.28936588e-02 5.93139611e-04]
 [4.85335691e-03 8.91869857e-01 5.97400208e-02 6.20015589e-04]
 [3.35372343e-03 8.90844001e-01 5.55937362e-02 5.97718870e-04]
 [3.66651772e-03 8.93830661e-01 5.28949387e-02 6.69819172e-04]
 [9.98448246e-03 8.74139039e-01 5.51514846e-02 6.14931743e-04]
 [9.26792273e-03 8.99452780e-01 5.71124859e-02 6.00117150e-04]
 [5.35238189e-03 8.98692994e-01 6.18792440e-02 5.41644728e-04]
 [4.82182692e-03 8.62206156e-01 4.76325565e-02 7.06313038e-04]
 [9.83254252e-03 8.92921121e-01 4.62272386e-02 7.26740925e-04]
 [5.09419820e-03 8.79694681e-01 5.41544375e-02 6.26404019e-04]
 [2.02573381e-03 8.70298125e-01 4.49230203e-02 6.89241376e-04]
 [6.17558432e-03 8.96862970e-01 5.01642712e-02 7.13239924e-04]]
[0.47532564 1.37213498 1.36088347 1.35267534 1.35419139 1.36041339
 1.37863652 1.39260024 1.380703   1.35546529 1.35925227 1.37991526
 1.37099907 1.35008384 1.36848326 1.38339452 1.35711759 1.37477397
 1.36582965 1.35118321 1.34404073 1.35719605 1.36937629 1.34874583
 1.3687358  1.38844715 1.3876539  1.37075539 1.38169983 1.39151766
 1.3661284  1.39768571 1.35040042 1.35932927 1.39293702 1.35873908
 1.40794691 1.36818187 1.38483241 1.3438124  1.36329102 1.39639755
 1.39378793 1.39097831 1.36151008 1.36288404 1.40116266 1.39459888
 1.37318028 1.37486908 1.3705293  1.36914871 1.37213668 1.382254
 1.38725334 1.41052267 0.79592347 1.36249695 1.34976988 1.35829584
 1.36773204 1.37186232 1.06694026 1.37164856 1.37440082 1.36279044
 1.3691498  1.35596389 1.35836574 1.38282663 1.36505916 1.42617735
 1.36146439 1.36104617 1.36103512 1.37165801 1.37707755 1.38560088
 1.35977332 1.37886981 1.37002705 1.39810333 1.34707013 1.39320257
 1.3554626  1.35308914 1.35861712 1.37036298 1.36566799 1.36302149
 1.3660307  1.3706517  1.35255057 1.3839778  1.36808507 1.3545631
 1.34863285 1.38460632 1.24194841 1.36059707 1.35208908 1.40255481
 1.36724292 1.36077139 1.16965005 1.35557625 1.38793721 1.36746752
 1.34976243 1.36161811 1.3496171  1.35693648 1.36905252 1.36175684
 1.39367345 1.39527345 1.36928763 1.37201162 1.35795226 1.35914893
 1.36042068 1.42182482 1.39887449 1.38876544 1.19638919 1.35710235
 1.35068311 1.37927862 1.37802469 1.36061456 1.36968673 1.36343147
 1.38613228 1.34980476 1.36131843 1.37239072 1.36705383 1.35179622
 1.41323818 1.37854338 1.38514596 1.40734342 1.36336319 1.35730061
 1.37179988 1.40801642 1.35819241 1.3635627  1.35735915 1.36251829
 1.36392575 1.36173538 1.37084851 1.34401256 1.36664671 1.40717323
 1.36592702 1.36869791 1.40431492 1.36485531]
