differential_evolution step 1: f(x)= 1.4591551761723767
differential_evolution step 2: f(x)= 1.4127794689434792
differential_evolution step 3: f(x)= 1.242452642571649
differential_evolution step 4: f(x)= 0.881329772756193
differential_evolution step 5: f(x)= 0.881329772756193
differential_evolution step 6: f(x)= 0.5852902171036303
differential_evolution step 7: f(x)= 0.5852902171036303
differential_evolution step 8: f(x)= 0.5852902171036303
differential_evolution step 9: f(x)= 0.5172792560065529
differential_evolution step 10: f(x)= 0.5172792560065529
differential_evolution step 11: f(x)= 0.5172792560065529
differential_evolution step 12: f(x)= 0.5172792560065529
differential_evolution step 13: f(x)= 0.5172792560065529
differential_evolution step 14: f(x)= 0.5151296726475546
differential_evolution step 15: f(x)= 0.49634738766923964
differential_evolution step 16: f(x)= 0.49634738766923964
differential_evolution step 17: f(x)= 0.49634738766923964
differential_evolution step 18: f(x)= 0.49634738766923964
differential_evolution step 19: f(x)= 0.49634738766923964
differential_evolution step 20: f(x)= 0.49634738766923964
differential_evolution step 21: f(x)= 0.49634738766923964
differential_evolution step 22: f(x)= 0.49634738766923964
differential_evolution step 23: f(x)= 0.4757975498857718
differential_evolution step 24: f(x)= 0.4757975498857718
differential_evolution step 25: f(x)= 0.4757975498857718
differential_evolution step 26: f(x)= 0.4757975498857718
differential_evolution step 27: f(x)= 0.4757975498857718
differential_evolution step 28: f(x)= 0.4757975498857718
differential_evolution step 29: f(x)= 0.4757975498857718
differential_evolution step 30: f(x)= 0.4757975498857718
differential_evolution step 31: f(x)= 0.4757975498857718
differential_evolution step 32: f(x)= 0.4757975498857718
differential_evolution step 33: f(x)= 0.4757975498857718
differential_evolution step 34: f(x)= 0.4757975498857718
differential_evolution step 35: f(x)= 0.4757975498857718
differential_evolution step 36: f(x)= 0.4757975498857718
differential_evolution step 37: f(x)= 0.4757975498857718
differential_evolution step 38: f(x)= 0.4741251743136836
differential_evolution step 39: f(x)= 0.4741251743136836
differential_evolution step 40: f(x)= 0.4741251743136836
differential_evolution step 41: f(x)= 0.4741251743136836
differential_evolution step 42: f(x)= 0.4741251743136836
differential_evolution step 43: f(x)= 0.4741251743136836
differential_evolution step 44: f(x)= 0.4741251743136836
differential_evolution step 45: f(x)= 0.4741251743136836
differential_evolution step 46: f(x)= 0.4741251743136836
differential_evolution step 47: f(x)= 0.4741251743136836
differential_evolution step 48: f(x)= 0.4741251743136836
differential_evolution step 49: f(x)= 0.4741251743136836
differential_evolution step 50: f(x)= 0.47056029918621933
Polishing solution with 'L-BFGS-B'
 [1.04544044e-05 7.75288542e-01 5.90292113e-01 1.26405633e-03]
 [1.60888551e-05 8.83198678e-01 8.90249921e-02 1.59402127e-03]
 [1.10826857e-05 8.28094993e-01 4.57698054e-01 2.03560936e-03]
 [1.17639328e-05 8.22964666e-01 4.50159855e-01 1.04679125e-03]
 [1.01695020e-05 7.51459205e-01 4.53588172e-01 1.78402153e-03]
 [1.10500625e-05 7.98773189e-01 6.82144382e-01 1.07038565e-03]
 [1.06749479e-05 7.88958492e-01 7.00822203e-01 1.10151489e-03]
 [1.37780358e-05 7.97512350e-01 8.10726295e-02 1.62622019e-03]
 [1.12731119e-05 8.51361093e-01 8.30127797e-01 1.26792443e-03]
 [1.12263151e-05 8.36403520e-01 8.55677484e-01 2.06663032e-03]
 [1.09653238e-05 8.44313036e-01 8.08172969e-01 1.17591764e-03]
 [1.14841013e-05 8.47520030e-01 5.26639727e-01 1.06260607e-03]
 [1.09093986e-05 7.88226597e-01 4.07843046e-01 1.61410515e-03]
 [1.24331040e-05 8.68387036e-01 5.95659341e-01 1.42009552e-03]
 [1.13423089e-05 7.43696703e-01 2.64638961e-01 1.14877141e-03]
 [1.07030270e-05 7.71724929e-01 5.11317388e-01 1.01515302e-03]
 [1.07164965e-05 7.84839929e-01 8.50255122e-01 1.00198884e-03]
 [1.26632650e-05 8.64852990e-01 2.15248483e-01 1.45056952e-03]
 [1.03661384e-05 6.90458823e-01 1.19537204e-01 1.72654276e-03]
 [1.09541058e-05 8.23313013e-01 8.23656775e-01 1.70308471e-03]
 [1.21967926e-05 8.90855111e-01 5.05701008e-01 1.28278546e-03]
 [1.08411507e-05 8.07999138e-01 7.03839411e-01 1.33563546e-03]
 [1.48846921e-05 8.14066857e-01 6.82931045e-02 1.47311032e-03]
 [1.08628074e-05 7.85880401e-01 4.92683692e-01 1.36375340e-03]
 [1.18516236e-05 8.82390829e-01 7.96050757e-01 1.71208038e-03]
 [1.15156147e-05 8.75226666e-01 6.68859424e-01 1.95961444e-03]
 [1.07126684e-05 8.05263321e-01 8.02068464e-01 1.18242427e-03]
 [1.04395479e-05 7.84988934e-01 8.35518855e-01 1.12459765e-03]
 [1.15197830e-05 8.54635231e-01 7.89302072e-01 1.31008451e-03]
 [1.07324359e-05 8.07782989e-01 8.41991313e-01 1.28703208e-03]
 [1.07652986e-05 8.25515590e-01 5.05260608e-01 2.25058332e-03]
 [1.15972833e-05 8.27191626e-01 4.33652632e-01 1.01688238e-03]
 [1.02343496e-05 7.56865089e-01 4.94217691e-01 1.58745776e-03]
 [1.21090485e-05 8.78813709e-01 5.98540247e-01 1.03770154e-03]
 [1.01118421e-05 7.58397266e-01 8.84901372e-01 1.30151046e-03]
 [1.07453203e-05 8.20854094e-01 3.53406594e-01 2.54474857e-03]
 [1.04100568e-05 7.76044946e-01 6.79945369e-01 1.54501579e-03]
 [1.15354270e-05 8.56907720e-01 5.56252547e-01 1.10347504e-03]
 [1.09659965e-05 7.99229567e-01 6.92531274e-01 1.27269924e-03]
 [1.24614871e-05 8.94610461e-01 6.07492913e-01 1.56872117e-03]
 [1.19237078e-05 8.72106973e-01 7.61895811e-01 1.01754527e-03]
 [1.14773265e-05 8.76645737e-01 1.62649307e-01 1.69941966e-03]
 [1.21943406e-05 8.46088727e-01 3.69438425e-01 1.21478497e-03]
 [1.10645163e-05 7.50362164e-01 2.52107505e-01 1.43212450e-03]
 [1.04714369e-05 7.96225322e-01 5.82967930e-01 1.36694388e-03]
 [1.19914642e-05 8.97576627e-01 8.20581752e-01 1.20780338e-03]
 [1.09002585e-05 7.90799153e-01 4.65816802e-01 1.36420914e-03]
 [1.23355540e-05 8.62948286e-01 4.01690167e-01 1.00586318e-03]
 [1.08948661e-05 8.37229017e-01 8.88290372e-01 1.45904039e-03]
 [1.14195028e-05 7.55879979e-01 2.13673977e-01 1.47357350e-03]
 [1.10881586e-05 7.03242917e-01 7.37634364e-02 1.75915424e-03]
 [1.30530476e-05 8.83412359e-01 3.16013553e-01 1.12308641e-03]
 [1.23400764e-05 8.25203915e-01 2.06615419e-01 1.11435257e-03]
 [1.17218838e-05 8.44084175e-01 4.24482960e-01 1.27393942e-03]
 [1.37113544e-05 8.89763622e-01 3.05829800e-01 1.46698057e-03]
 [1.18386264e-05 8.57436749e-01 7.15653541e-01 1.04586297e-03]
 [1.11942804e-05 8.18925571e-01 7.21400199e-01 1.47815937e-03]
 [1.12742283e-05 8.23279452e-01 5.47490142e-01 1.59571948e-03]
 [1.04041782e-05 7.60846721e-01 6.85759924e-01 1.14882401e-03]
 [1.16008173e-05 8.54367881e-01 7.65631339e-01 1.14046076e-03]]
[0.46948375 0.54640914 0.5665767  0.5719986  0.47579755 0.58260423
 0.49981792 0.72057989 0.4984915  0.66406402 0.82391517 0.58798931
 0.60765955 0.81970812 0.58502035 0.58225651 0.59297446 0.65449107
 0.50706854 0.55091937 0.72278899 0.69396999 0.74384862 1.0702613
 0.56978986 0.50790481 0.64188604 0.52423775 1.14205911 0.50962159
 0.5101659  0.87891075 0.59307275 0.68655014 0.60753088 0.60442227
 0.5335417  0.53275703 0.5654493  0.78569752 0.60216632 0.50045977
 0.64404206 0.78460925 0.81182373 0.56034426 0.58998803 0.48295816
 0.66400802 0.53900298 0.47412517 1.14392269 0.58053773 1.12580857
 0.61157867 0.56956911 0.77592458 0.50318456 0.59780588 0.47414314
 0.75665706 0.79131953 0.62591235 0.50515962 0.6268497  0.59372529
 0.70367969 0.50787074 1.30818796 0.60750217 0.50455578 0.63275152
 0.64008298 0.87029668 0.61240553 1.01038902 0.76517285 1.10368086
 0.66678837 0.4913961  0.8119184  0.61096833 0.50386856 0.63586927
 0.76919906 0.50533601 1.09289561 0.58230169 0.62147792 0.86999896
 0.54337191 0.76140638 0.68215689 0.54323572 0.51086325 0.53987947
 0.59538197 0.95342901 0.50385411 0.64683121 0.53788239 0.96896293
 0.75453243 0.53688694 0.66023349 0.53410027 0.47923686 0.88509259
 0.52539159 0.85900076 0.74144287 0.58451077 0.61717101 0.9423983
 0.62039665 0.49736946 0.56125021 0.67253759 0.76062087 0.60220902
 0.53651001 0.50558158 0.92717595 0.51727926 0.65188915 0.71567481
 0.53165089 0.54873517 0.48749873 0.52078283 0.81809889 0.53796788
 0.60071452 0.50108953 0.5342293  0.88869555 0.55640029 0.58987453
 0.52711862 0.77964256 0.51397064 1.19214519 0.56548922 0.64188488
 0.72142699 0.47467703 0.52875239 0.55000597 0.65139984 0.70314452
 0.82345665 0.58529022 0.68053696 0.54407273 0.96400323 0.5396108
 0.60748659 0.60009028 0.48519931 0.48488109]
